Symbol,Last,1M Chg,5D Chg,Earnings ttm,P/E ttm,5Y Return,5Y Rev%,Sector,Market Cap,Billions,Dividend(a),52W Low,52W Low Date,52W High,Day-2 Last,Low,High
AMAT,43.24,-16.92,-5.96,3.22,14.23,92.44%,61.02%,Computers and Technology,39762604000.00,39.76,0.84,36.64,3/18/2020,69.44,45.82,15.26,37.73
PHM,19.79,-21.76,-5.92,3.6,6.2,-6.81%,75.41%,Construction,5615480000.00,5.62,0.48,17.12,3/23/2020,47.37,22.32,13.49,58.22
ABMD,143.28,-11.82,-5.89,4.21,34.48,108.33%,318.99%,Medical,6510701000.00,6.51,0,119.01,3/23/2020,288.47,145.16,16.94,50.33
WDC,38.4,-21.64,-5.89,0.33,126.12,-59.67%,9.51%,Computers and Technology,11559700000.00,11.56,2,27.4,3/19/2020,72,41.62,28.65,46.67
MCD,161.5,-41.05,-5.85,7.85,21.06,61.73%,-23.19%,Retail-Wholesale,117907352000.00,117.91,5,124.23,3/18/2020,221.93,165.35,23.08,27.23
HBAN,7.37,-5.57,-1.13,1.27,6.46,-32.58%,91.33%,Finance,7592995000.00,7.59,0.6,6.85,3/23/2020,15.63,8.21,7.06,52.85
TFC,28.48,-20.33,-5.8,4.36,7.07,-27.07%,47.73%,Finance,38292204000.00,38.29,1.8,24.01,3/16/2020,56.92,30.84,15.70,49.96
MDT,86.15,-16.47,-5.79,5.55,16.25,7.93%,79.69%,Medical,112721368000.00,112.72,2.16,72.13,3/18/2020,122.15,90.18,16.27,29.47
IQV,104.78,-42.3,-5.77,5.81,18.56,47.92%,103.08%,Business Services,19241594000.00,19.24,0,81.79,3/18/2020,169.14,107.86,21.94,38.05
IFF,99.18,-23.38,-15.37,5.86,17.42,-15.33%,66.42%,Consumer Staples,10758166000.00,10.76,3,92.14,3/23/2020,152.95,102.08,7.10,35.16
VTR,23.01,-29.35,-5.72,1.19,6.96,-69.01%,25.91%,Finance,8557137000.00,8.56,3.17,13.35,3/18/2020,75.4,26.8,41.98,69.48
VNO,31.36,-24.22,-5.68,1.23,10.41,-60.83%,-26.98%,Finance,6428589000.00,6.43,2.64,27.64,3/23/2020,70.45,36.21,11.86,55.49
RHI,37.83,-13.24,-5.63,3.9,9.68,-35.85%,29.38%,Business Services,4394131000.00,4.39,1.36,32.38,3/23/2020,69.08,37.75,14.41,45.24
ZION,25.39,-15.91,-1.98,4.34,6.17,-7.35%,37.41%,Finance,4152809000.00,4.15,1.36,23.58,3/23/2020,52.48,26.76,7.13,51.62
FLT,181.52,-100.52,-30.84,11.24,16.6,9.74%,120.85%,Business Services,14798012000.00,14.80,0,168.51,3/23/2020,329.85,186.54,7.17,44.97
ADP,131.55,-31.45,-5.51,5.77,23.69,50.24%,16.13%,Business Services,56007128000.00,56.01,3.64,103.11,3/18/2020,182.32,136.68,21.62,27.85
MKTX,347.29,-1.33,-5.5,5.4,61.59,279.23%,94.60%,Finance,12665569000.00,12.67,2.4,241.12,4/4/2019,421.45,332.57,30.57,17.60
WAT,186.03,-16.67,-5.39,9.07,20.07,44.96%,20.97%,Computers and Technology,11332025000.00,11.33,0,154.39,3/23/2020,254.96,182.05,17.01,27.04
GL,66.96,-29.18,-5.35,6.74,10.68,18.19%,14.21%,Finance,7090350000.00,7.09,0.69,56.74,3/23/2020,111.43,71.97,15.26,39.91
CTL,8.8,-3.79,-0.49,1.32,7.17,-75.46%,24.24%,Utilities,9577057000.00,9.58,1,8.16,3/23/2020,15.3,9.46,7.27,42.48
CPRI,8.13,-17.3,-5.31,4.4,2.45,-86.21%,58.21%,Retail-Wholesale,1330842000.00,1.33,0,5.42,3/18/2020,50,10.79,33.33,83.74
AIZ,100.06,-27.83,-5.29,8.49,12.26,65.27%,-2.84%,Finance,6109227000.00,6.11,2.52,76.27,3/19/2020,142.61,104.09,23.78,29.84
LOW,82.86,-28.18,-5.25,5.72,15.04,7.37%,28.32%,Retail-Wholesale,61639916000.00,61.64,2.2,60,3/19/2020,126.73,86.05,27.59,34.62
LNC,23.53,-24.75,-5.24,9.13,2.88,-58.02%,27.33%,Finance,4659622000.00,4.66,1.6,16.11,3/23/2020,67.52,26.32,31.53,65.15
MSI,130.4,-43.09,-18.59,7.43,17.89,101.65%,34.11%,Computers and Technology,21508304000.00,21.51,2.56,120.77,3/23/2020,187.49,132.92,7.38,30.45
FB,158.19,-38.25,-5.15,6.44,25.9,94.54%,467.12%,Computers and Technology,454931680000.00,454.93,0,137.1,3/18/2020,224.2,166.8,13.33,29.44
HSIC,48.44,-14.48,-5.12,3.51,14.39,-12.69%,-3.72%,Medical,6964501000.00,6.96,0,41.85,3/23/2020,73.99,50.52,13.60,34.53
AEP,76.79,-18.3,-5.01,4.25,18.82,32.24%,-8.57%,Utilities,36899696000.00,36.90,2.8,65.14,3/23/2020,104.97,79.98,15.17,26.85
LUV,31.5,-15.45,-9.73,4.28,8.32,-25.18%,20.55%,Transportation,16574165000.00,16.57,0.72,29.15,3/18/2020,58.83,35.61,7.46,46.46
SBUX,65,-17.38,-4.9,2.87,22.91,30.00%,61.17%,Retail-Wholesale,73497088000.00,73.50,1.64,50.02,3/18/2020,99.72,65.74,23.05,34.82
MSCI,286.99,-28.54,-4.87,6.44,44.87,347.66%,56.30%,Computers and Technology,23062866000.00,23.06,2.72,204.64,4/4/2019,335.43,288.96,28.69,14.44
BR,92.1,-14.15,-4.83,4.52,20.98,68.64%,70.53%,Business Services,10483810000.00,10.48,2.16,81.9,3/23/2020,136.99,94.83,11.07,32.77
TPR,11.01,-12.68,-4.15,2.53,5.12,-74.27%,25.40%,Retail-Wholesale,3055641000.00,3.06,1.35,10.18,4/2/2020,36.06,12.95,7.54,69.47
TXT,24.5,-17.27,-4.73,3.75,7.11,-46.10%,-1.79%,Aerospace,5659255000.00,5.66,0.08,20.26,3/23/2020,58,26.67,17.31,57.76
SYF,14.31,-16.08,-4.72,4.29,3.75,-52.57%,52.91%,Finance,8901551000.00,8.90,0.88,12.15,3/18/2020,38.18,16.09,15.09,62.52
CMCSA,34.37,-8.15,-2.37,3.12,11.02,8.41%,58.40%,Consumer Discretionary,147609360000.00,147.61,0.92,31.7,3/23/2020,47.74,34.38,7.77,28.01
EVRG,53.48,-15.91,-4.68,2.91,18.92,33.69%,97.86%,Oils-Energy,11729603000.00,11.73,2.02,42.01,3/23/2020,76.57,55.05,21.45,30.16
WFC,27.22,-15.04,-3.68,4.35,6.6,-51.09%,17.59%,Finance,108655304000.00,108.66,2.04,25.1,3/23/2020,54.75,28.7,7.79,50.28
ETN,73.59,-22.09,-4.66,5.68,13.68,6.48%,-5.15%,Industrial Products,30092502000.00,30.09,2.92,56.42,3/23/2020,105.78,77.69,23.33,30.43
HOG,16.1,-14.96,-4.65,3.34,5.67,-72.34%,-13.92%,Auto-Tires-Trucks,2642050000.00,2.64,1.52,14.31,3/23/2020,41.4,18.93,11.12,61.11
NEE,226.45,-41.9,-4.65,8.38,28.71,108.04%,12.83%,Utilities,106707048000.00,106.71,5.6,174.8,3/23/2020,283.35,240.62,22.81,20.08
PAYX,61.03,-21.05,-4.63,3.01,20.9,22.98%,49.77%,Business Services,21693196000.00,21.69,2.48,47.87,3/18/2020,90.54,62.92,21.56,32.59
XYL,63.4,-18.89,-4.61,3.02,21.57,69.80%,34.04%,Industrial Products,10771929000.00,10.77,1.04,54.62,3/23/2020,89.34,65.13,13.85,29.04
HON,132.81,-31.43,-4.59,8.16,16.4,23.89%,-8.92%,Conglomerates,92431344000.00,92.43,3.6,101.08,3/23/2020,184.06,133.79,23.89,27.84
MET,28.05,-16.51,-4.48,6.11,5,-38.51%,-5.04%,Finance,25551600000.00,25.55,1.76,22.85,3/23/2020,53.28,30.57,18.54,47.35
GM,18.19,-13.23,-4.37,4.82,4.31,-47.33%,-11.99%,Auto-Tires-Trucks,27522578000.00,27.52,1.52,14.32,3/18/2020,41.9,20.78,21.28,56.59
HUM,300.11,-45.25,-4.37,17.84,17.6,67.39%,33.79%,Medical,39472044000.00,39.47,2.5,208.25,3/23/2020,384.99,314.02,30.61,22.05
OMC,52.11,-18.25,-4.24,6.06,9.06,-34.28%,-2.38%,Business Services,11205569000.00,11.21,2.6,46.37,3/23/2020,85.05,54.9,11.02,38.73
TROW,97.14,-28.34,-4.2,8.06,12.12,15.92%,41.08%,Finance,22157170000.00,22.16,3.6,82.51,3/23/2020,139.82,97.65,15.06,30.52
BRK.B,179.73,-37.9,-4.17,9.78,18.69,22.61%,30.79%,Finance,428613120000.00,428.61,0,159.5,3/23/2020,231.61,182.83,11.26,22.40
TJX,43.79,-18.4,-4.17,2.68,17.84,30.22%,43.46%,Retail-Wholesale,53686068000.00,53.69,0.92,32.72,3/23/2020,64.95,47.81,25.28,32.58
NKE,80.14,-12.54,-4.16,2.96,27.95,58.51%,40.71%,Consumer Staples,123390584000.00,123.39,0.98,60,3/18/2020,105.62,82.74,25.13,24.12
EL,149.21,-44.12,-23.77,5.97,26.69,83.82%,35.50%,Consumer Staples,55146092000.00,55.15,1.92,137.01,3/18/2020,220.42,159.34,8.18,32.31
VLO,41.5,-26.37,-4.1,5.46,8.31,-31.36%,-17.21%,Oils-Energy,16782818000.00,16.78,3.92,31,3/18/2020,101.99,45.36,25.30,59.31
TT,82.86,50.06,-4.02,6.37,12.97,17.93%,28.76%,Business Services,19284256000.00,19.28,2.12,32.58,3/2/2020,146.85,82.59,60.68,43.58
DOV,80.6,-26.8,-4.01,5.94,14.13,42.65%,-7.95%,Industrial Products,11523838000.00,11.52,1.96,62.95,3/23/2020,120.26,83.94,21.90,32.98
CBRE,36.67,-21.52,-3.98,3.71,10.16,-7.19%,164.03%,Finance,11965430000.00,11.97,0,29.17,3/23/2020,64.75,37.71,20.45,43.37
VAR,97.62,-28.93,-10.6,4.74,21.66,0.05%,5.75%,Medical,8562497000.00,8.56,0,89.62,3/23/2020,150.06,102.66,8.20,34.95
AFL,31.83,-13.46,-3.94,4.44,7.71,-1.12%,-1.85%,Finance,23048100000.00,23.05,1.12,23.07,3/18/2020,57.18,34.24,27.52,44.33
LDOS,88.63,-21.43,-3.93,5.16,17.76,104.53%,119.12%,Aerospace,12361966000.00,12.36,1.36,63.47,4/3/2019,125.84,91.65,28.39,29.57
VFC,49.12,-25.53,-12.81,3.39,15.95,-35.59%,12.75%,Consumer Staples,19214970000.00,19.21,1.92,45.07,3/23/2020,100.25,54.08,8.25,51.00
APH,68.76,-26.17,-10.41,3.74,19.49,16.76%,53.88%,Computers and Technology,20723982000.00,20.72,1,63.05,3/18/2020,110.24,72.88,8.30,37.63
LKQ,18.51,-11.39,-3.74,2.36,8.69,-25.97%,85.55%,Auto-Tires-Trucks,5875741000.00,5.88,0,13.31,3/23/2020,36.63,20.51,28.09,49.47
ALLE,84.42,-36.44,-12.36,4.89,18.82,38.13%,34.73%,Industrial Products,7859848000.00,7.86,1.28,77.37,3/23/2020,139.24,92.02,8.35,39.37
ALL,85.79,-26.88,-3.71,10.45,8.78,19.95%,26.78%,Finance,27381370000.00,27.38,2.16,64.13,3/18/2020,125.92,91.73,25.25,31.87
MTD,655.57,-68.57,-3.7,22.81,30.27,98.17%,21.02%,Computers and Technology,15737292000.00,15.74,0,579.4,3/23/2020,873.51,690.51,11.62,24.95
MU,41.09,-13.5,-3.7,2.31,18.21,42.36%,43.09%,Computers and Technology,44365100000.00,44.37,0,31.13,3/18/2020,61.19,42.06,24.24,32.85
DISCA,18.68,-7.72,-2.25,3.7,5.25,-41.12%,77.88%,Consumer Discretionary,10220003000.00,10.22,0,17.12,3/23/2020,33.65,19.44,8.35,44.49
SPGI,241.34,-47.97,-3.61,9.53,25.71,122.94%,32.63%,Business Services,56402060000.00,56.40,2.68,186.05,3/18/2020,312.94,245.05,22.91,22.88
CTVA,22.24,-6,-1.9,1.1,0,0.00%,0.00%,Consumer Staples,16866360000.00,16.87,0.52,20.38,3/18/2020,32.78,23.5,8.36,32.15
USB,32.67,-15.49,-3.51,4.32,7.97,-27.02%,27.73%,Finance,48573864000.00,48.57,1.68,28.59,3/23/2020,61.11,34.45,12.49,46.54
DD,32.51,-12.44,-3.44,7.09,6.31,-52.71%,-63.02%,Basic Materials,24044898000.00,24.04,1.2,28.33,3/23/2020,83.66,34.1,12.86,61.14
DVA,70.3,-11.93,-3.44,5.52,13.78,-11.36%,-10.99%,Medical,9118559000.00,9.12,0,43.4,5/31/2019,90.15,76.06,38.26,22.02
TWTR,23.02,-12.8,-3.39,0.49,50.12,-55.10%,146.57%,Computers and Technology,18242932000.00,18.24,0,20,3/18/2020,45.85,24.56,13.12,49.79
MYL,13.92,-3.56,-1.62,4.42,3.37,-79.70%,48.98%,Medical,7360684000.00,7.36,0,12.75,3/16/2020,28.45,14.91,8.41,51.07
HRB,12.56,-8.94,-3.32,2.16,6.52,-59.17%,2.33%,Consumer Discretionary,2498326000.00,2.50,1.04,11.29,3/23/2020,29.62,14.08,10.11,57.60
PKG,83.96,-10.84,-3.31,7.65,11.35,6.54%,18.99%,Industrial Products,7957915000.00,7.96,3.16,71.05,3/12/2020,114.78,86.83,15.38,26.85
CFG,17.42,-15.9,-3.3,3.86,4.87,-31.10%,50.99%,Finance,7394608000.00,7.39,1.56,14.12,3/18/2020,41.29,18.81,18.94,57.81
CB,105.93,-45.88,-3.29,10.12,11.04,-6.91%,78.32%,Finance,47210052000.00,47.21,3,87.35,3/18/2020,167.74,111.69,17.54,36.85
NSC,143.72,-38.87,-3.2,10.34,14.12,31.65%,-2.82%,Transportation,38842272000.00,38.84,3.76,112.62,3/23/2020,219.88,146,21.64,34.64
UHS,88.71,-43.11,-3.13,9.99,9.92,-25.77%,41.08%,Medical,7623630000.00,7.62,0.8,65.2,3/19/2020,157.79,99.08,26.50,43.78
MTB,95.74,-51.77,-14.97,13.79,7.5,-22.94%,46.56%,Finance,12457103000.00,12.46,4.4,87.64,3/23/2020,174.93,103.43,8.46,45.27
MMC,82.75,-25.26,-3.11,4.66,18.55,43.59%,28.58%,Finance,41329712000.00,41.33,1.82,74.33,3/23/2020,119.88,86.46,10.18,30.97
FITB,14.28,-11.44,-3.04,2.77,5.36,-29.37%,50.55%,Finance,9568294000.00,9.57,1.08,11.1,3/19/2020,31.64,14.85,22.27,54.87
URI,96.16,-39.64,-3.02,19.61,5.25,0.02%,64.49%,Construction,7110007000.00,7.11,0,58.85,3/18/2020,170.04,102.9,38.80,43.45
AMD,44.49,-2.97,-3.01,0.48,94.75,1481.88%,22.25%,Computers and Technology,51119400000.00,51.12,0,26.03,5/23/2019,59.27,45.48,41.49,24.94
LB,10.15,-12.1,-2.99,2.28,5.07,-89.20%,12.75%,Retail-Wholesale,2828932000.00,2.83,1.2,8,3/17/2020,28.06,11.56,21.18,63.83
AON,157.26,-63.8,-8.44,9.16,18.02,56.42%,-8.57%,Finance,35589520000.00,35.59,1.76,143.93,3/23/2020,238.19,165.04,8.48,33.98
NTAP,39.53,-8.04,-2.92,3.58,11.65,12.80%,-2.83%,Computers and Technology,8849291000.00,8.85,1.92,34.66,3/23/2020,78.35,41.69,12.32,49.55
UNM,12.96,-12.08,-2.92,5.44,2.76,-61.33%,14.17%,Finance,2658920000.00,2.66,1.14,9.58,3/23/2020,38,15.01,26.08,65.89
HST,9.55,-5.42,-2.91,1.26,6.24,-48.42%,2.15%,Finance,7372590000.00,7.37,0.8,7.86,3/17/2020,19.99,11.04,17.70,52.23
ADSK,137.05,-53.78,-23.83,1.41,110.71,121.90%,30.34%,Computers and Technology,30561714000.00,30.56,0,125.38,3/18/2020,211.58,156.1,8.52,35.23
UDR,31.95,-15.13,-3.83,0.6,17.48,-0.03%,40.85%,Finance,9716931000.00,9.72,1.37,29.2,3/23/2020,51.25,36.54,8.61,37.66
IBM,110,-24.3,-2.89,12.81,8.66,-35.44%,-16.86%,Computers and Technology,93407216000.00,93.41,6.48,90.56,3/23/2020,158.75,110.93,17.67,30.71
JBHT,90.88,-5.68,-2.85,5.21,17.7,3.23%,48.66%,Transportation,9616440000.00,9.62,1.08,75.29,3/16/2020,122.29,92.23,17.15,25.68
DXC,12.49,-11.24,-2.82,6.56,1.99,0.00%,59.66%,Computers and Technology,3034503000.00,3.03,0.84,7.9,3/18/2020,67.09,13.05,36.75,81.38
PEAK,20.41,-12.42,-3.91,0.1,13.55,-50.07%,-11.87%,Finance,10764905000.00,10.76,1.48,18.63,3/18/2020,37.93,23.85,8.72,46.19
FOX,21.84,-9.95,-2.76,2.31,9.9,0.00%,0.00%,Consumer Discretionary,13086332000.00,13.09,0.46,19.13,3/23/2020,38.91,22.88,12.41,43.87
SO,52.4,-11.53,-2.74,3.11,17.41,12.37%,15.99%,Utilities,52858992000.00,52.86,2.48,41.96,3/23/2020,71.1,54.14,19.92,26.30
OKE,21.63,-47.5,-2.73,3.07,7.1,-60.21%,-16.65%,Utilities,7935725000.00,7.94,3.74,12.16,3/18/2020,78.48,21.81,43.78,72.44
MAS,33.01,-10.34,-2.69,2.54,13.61,24.95%,-21.29%,Construction,9220802000.00,9.22,0.54,27.04,3/23/2020,50.06,34.57,18.09,34.06
PNR,27.74,-13.34,-2.67,2.38,12.5,-56.34%,-57.99%,Industrial Products,4586494000.00,4.59,0.76,22.01,3/23/2020,47.43,29.76,20.66,41.51
PSX,51.72,-23.39,-2.67,8.07,6.65,-36.80%,-33.45%,Oils-Energy,21756972000.00,21.76,3.6,40.04,3/18/2020,119.92,53.65,22.58,56.87
BWA,22.28,-10.05,-2.66,4.13,5.9,-63.04%,22.43%,Auto-Tires-Trucks,4683913000.00,4.68,0.68,17,3/18/2020,46.6,24.37,23.70,52.19
HP,16.35,-21.27,-2.6,1.58,9.91,-80.51%,-24.77%,Oils-Energy,1550423000.00,1.55,2.84,12.4,3/20/2020,64.8,15.65,24.16,74.77
EMN,45.38,-17.55,-2.57,7.12,6.54,-37.05%,-2.67%,Basic Materials,6184536000.00,6.18,2.64,34.44,3/18/2020,86.18,46.58,24.11,47.34
CF,25.7,-12.52,-2.55,2.09,13.01,-54.57%,-3.23%,Basic Materials,5588021000.00,5.59,1.2,19.73,3/18/2020,55.15,27.2,23.23,53.40
MCK,129.2,-21.21,-2.46,14.41,9.39,-40.69%,55.74%,Medical,23542304000.00,23.54,1.64,111.71,4/17/2019,172.18,135.26,13.54,24.96
HPQ,15.49,-6.37,-2.45,2.36,7.36,1.68%,-47.28%,Computers and Technology,21217698000.00,21.22,0.7,12.54,3/19/2020,23.93,17.36,19.04,35.27
WY,15.84,-11.6,-2.44,0.38,44.61,-50.02%,-11.47%,Construction,12017767000.00,12.02,1.36,13.1,3/23/2020,31.58,16.95,17.30,49.84
MXIM,47.76,-10.05,-2.42,2.17,22.4,30.85%,-5.68%,Computers and Technology,12397513000.00,12.40,1.92,41.93,3/17/2020,65.73,48.61,12.21,27.34
TXN,102.02,-16.95,-5.74,5.12,19.52,67.92%,10.26%,Computers and Technology,90492936000.00,90.49,3.6,93.09,3/16/2020,135.7,99.93,8.75,24.82
FOXA,22.67,-9.44,-2.3,2.31,10.23,0.00%,0.00%,Consumer Discretionary,13556626000.00,13.56,0.46,19.81,3/23/2020,39.74,23.63,12.62,42.95
IPG,14.37,-7.42,-2.27,1.94,8.35,-33.33%,35.61%,Business Services,5638961000.00,5.64,1.02,11.63,3/23/2020,25.2,16.19,19.07,42.98
BBY,52.76,-26.85,-10.12,6.13,9.3,39.71%,8.18%,Retail-Wholesale,13948081000.00,13.95,2.2,48.1,3/19/2020,91.99,57,8.83,42.65
DHR,136.43,-14.26,-2.23,4.7,29.45,51.45%,-10.06%,Conglomerates,89690384000.00,89.69,0.72,119.6,3/23/2020,169.19,138.41,12.34,19.36
GD,127.92,-34.1,-2.23,11.98,11.04,-6.26%,27.54%,Aerospace,36973140000.00,36.97,4.08,100.55,3/23/2020,193.76,132.31,21.40,33.98
L,33.18,-15.51,-2.23,3.56,9.78,-20.74%,4.23%,Finance,9389935000.00,9.39,0.25,28.52,3/23/2020,56.88,34.83,14.04,41.67
COTY,4.46,-4.84,-2.22,0.63,8.19,-80.88%,90.01%,Consumer Staples,3392053000.00,3.39,0.5,3.02,3/18/2020,14.14,5.16,32.29,68.46
CMI,132.76,-22.9,-2.2,14.86,9.11,-4.51%,22.63%,Auto-Tires-Trucks,19976268000.00,19.98,5.24,101.03,3/23/2020,186.73,135.32,23.90,28.90
PLD,75.51,-12.76,-2.18,2.47,24.28,72.42%,89.15%,Finance,54145736000.00,54.15,2.32,59.82,3/23/2020,99.79,80.37,20.78,24.33
RSG,75.23,-18.85,-2.17,3.34,22.47,77.25%,17.19%,Business Services,23205616000.00,23.21,1.62,65.37,3/23/2020,100.91,75.06,13.11,25.45
ALB,53.66,-30.64,-6.8,6.04,9.33,-6.66%,46.77%,Basic Materials,5830534000.00,5.83,1.54,48.89,3/23/2020,99.4,56.37,8.89,46.02
BAC,20.57,-8.8,-2.15,2.93,7.25,25.76%,19.34%,Finance,172488736000.00,172.49,0.72,17.95,3/23/2020,35.72,21.23,12.74,42.41
HWM,12.5,-17.45,-5.22,N/A,N/A,0.38%,N/A,N/A,N/A,#VALUE!,0.08,11.38,3/23/2020,34.27,16.06,8.96,63.52
BKR,10.36,-6.81,-2.04,0.83,12.65,-78.83%,-2.90%,Oils-Energy,10103173000.00,10.10,0.72,9.12,3/23/2020,27.44,10.5,11.97,62.24
NWL,12.07,-4.38,-2.04,1.74,7.63,-69.06%,69.63%,Consumer Staples,5247165000.00,5.25,0.92,10.44,3/23/2020,20.99,13.28,13.50,42.50
AJG,78.76,-24.75,-2.02,3.66,22.27,61.59%,55.52%,Finance,14599739000.00,14.60,1.8,65.09,3/18/2020,109.46,81.51,17.36,28.05
KEY,9.48,-7.49,-1.98,1.8,5.76,-32.79%,76.83%,Finance,9165460000.00,9.17,0.74,7.45,3/19/2020,20.52,10.37,21.41,53.80
LEG,24.21,-16.04,-6.1,2.57,10.38,-46.06%,25.65%,Consumer Discretionary,3226786000.00,3.23,1.6,22.03,3/23/2020,55.42,26.68,9.00,56.32
CNC,56.36,0.92,-1.94,4.42,13.44,59.95%,350.72%,Medical,32931832000.00,32.93,0,41.62,10/1/2019,68.64,59.41,26.15,17.89
MGM,11.51,-13.54,-1.94,0.74,15.95,-47.80%,27.95%,Consumer Discretionary,5795949000.00,5.80,0.6,5.9,3/18/2020,34.63,11.8,48.74,66.76
XRAY,37.47,-12.18,-1.93,2.45,15.85,-27.83%,37.86%,Medical,8261889000.00,8.26,0.4,31.58,3/23/2020,60.87,38.83,15.72,38.44
MPC,21.22,-26.51,-1.92,4.83,4.89,-58.43%,26.72%,Oils-Energy,13555150000.00,13.56,2.32,15.26,3/19/2020,69.65,23.62,28.09,69.53
EXC,34.68,-10.75,-1.91,3.22,11.43,0.30%,25.55%,Utilities,32607176000.00,32.61,1.53,29.28,3/23/2020,51.18,36.81,15.57,32.24
EQR,54.57,-24.5,-4.66,2.59,17.63,-23.70%,3.30%,Finance,21463130000.00,21.46,2.41,49.62,3/23/2020,89.55,61.71,9.07,39.06
MNST,55.06,-9.71,-2.78,2.03,27.71,15.15%,70.43%,Consumer Staples,28509176000.00,28.51,0,50.06,3/20/2020,70.52,56.26,9.08,21.92
ZTS,116.03,-22.88,-1.88,3.64,32.33,137.27%,30.83%,Medical,53154612000.00,53.15,0.8,90.14,3/23/2020,146.26,117.69,22.31,20.67
F,4.36,-2.84,-0.89,1.22,3.96,-72.55%,8.21%,Auto-Tires-Trucks,17445692000.00,17.45,0,3.96,3/23/2020,10.56,4.83,9.17,58.71
T,28.76,-8.42,-1.84,3.58,8.14,-14.40%,36.80%,Utilities,201486096000.00,201.49,2.08,26.08,3/23/2020,39.7,29.15,9.32,27.56
MS,33.9,-12.58,-1.81,4.97,6.84,-12.75%,20.84%,Finance,50569108000.00,50.57,1.4,27.2,3/18/2020,57.57,34,19.76,41.12
DUK,79.39,-17.28,-1.8,5.06,15.98,-0.35%,4.82%,Utilities,56938628000.00,56.94,3.78,62.13,3/23/2020,103.79,80.88,21.74,23.51
AIV,31.22,-18.27,-1.79,3.19,14.06,-14.57%,-7.12%,Finance,4813418000.00,4.81,1.64,24.53,3/24/2020,55.68,35.15,21.43,43.93
NVDA,255.47,-20.96,-1.77,4.58,57.55,967.97%,133.22%,Computers and Technology,148758848000.00,148.76,0.64,132.6,6/3/2019,316.32,263.6,48.10,19.24
CNP,14.13,-9.62,-1.76,1.79,8.63,-31.98%,33.33%,Utilities,7096924000.00,7.10,1.16,11.58,3/19/2020,31.17,15.45,18.05,54.67
SEE,24.35,-7.09,-1.75,2.81,8.79,-47.04%,-38.18%,Industrial Products,3792533000.00,3.79,0.64,17.06,3/19/2020,47.13,24.71,29.94,48.33
CSX,56.86,-13.89,-1.71,4.17,13.74,62.52%,-5.78%,Transportation,42444356000.00,42.44,1.04,46.81,3/23/2020,80.73,57.3,17.67,29.57
TGT,94.36,-14.7,-1.71,6.4,14.53,14.00%,7.57%,Retail-Wholesale,47726648000.00,47.73,2.64,70.03,5/14/2019,130.24,92.97,25.78,27.55
WLTW,158.41,-41.13,-7.09,10.97,15.48,16.43%,137.74%,Finance,20104620000.00,20.10,2.72,143.34,3/23/2020,220.97,169.85,9.51,28.31
PPL,22.97,-8.84,-1.7,2.46,10.03,-32.75%,-32.44%,Utilities,17582940000.00,17.58,1.66,18.12,3/23/2020,36.83,24.68,21.11,37.63
AWK,117.64,-13.2,-1.68,3.61,33.12,108.19%,19.88%,Utilities,20413982000.00,20.41,2,92,3/23/2020,141.7,119.56,21.80,16.98
GOOG,1120.84,-268.27,-40.91,51.58,22.54,104.74%,145.23%,Computers and Technology,759876032000.00,759.88,0,1013.54,3/23/2020,1532.11,1162.81,9.57,26.84
HIG,33.27,-19.85,-1.67,5.65,6.24,-21.38%,11.42%,Finance,11987112000.00,11.99,1.3,19.04,3/18/2020,62.75,35.24,42.77,46.98
FAST,30.65,-4.53,-1.66,1.38,22.64,53.01%,42.86%,Retail-Wholesale,17582262000.00,17.58,1,26.72,3/23/2020,39.31,31.25,12.82,22.03
DOW,28.03,-13.39,-1.65,2.55,0,0.00%,0.00%,Basic Materials,20082068000.00,20.08,2.8,21.95,3/16/2020,60.52,29.24,21.69,53.68
SLB,13.88,-13.91,-1.64,1.47,9.18,-85.87%,-32.24%,Oils-Energy,17431044000.00,17.43,2,11.87,3/19/2020,48.88,13.49,14.48,71.60
ESS,194.47,-98.97,-24.23,6.67,16.49,-9.84%,50.64%,Finance,13255573000.00,13.26,8.31,175.81,3/23/2020,334.17,220.24,9.60,41.81
WRK,26.79,-7.4,-1.6,3.73,7.58,0.00%,224.79%,Basic Materials,6903360000.00,6.90,1.86,21.5,3/16/2020,44.39,28.26,19.75,39.65
IVZ,8.22,-6.56,-1.59,2.55,3.56,-79.97%,18.85%,Finance,3631766000.00,3.63,1.24,7.38,3/23/2020,22.18,9.08,10.22,62.94
WHR,81.63,-52.24,-1.57,16,5.36,-58.81%,2.75%,Consumer Discretionary,5051847000.00,5.05,4.8,64,3/23/2020,163.64,85.8,21.60,50.12
ETFC,34.25,-12.78,-1.54,4.13,8.31,13.20%,55.77%,Finance,7068348000.00,7.07,0.56,25.76,3/18/2020,57.3,34.32,24.79,40.23
DISCK,17.07,-8.1,-1.68,3.7,4.74,-44.56%,77.88%,Consumer Discretionary,9266556000.00,9.27,0,15.43,3/23/2020,31.2,17.54,9.61,45.29
RJF,59.98,-27.16,-4.69,7.5,8.43,5.53%,61.58%,Finance,8214970000.00,8.21,1.48,54.21,3/23/2020,102.45,63.2,9.62,41.45
TRV,97.19,-30.49,-1.48,9.6,10.35,-11.57%,16.27%,Finance,24278950000.00,24.28,3.28,76.99,3/18/2020,155.09,99.35,20.78,37.33
